ID,BUYER_FLAG
59577,1
59578,0
59579,0
59580,0
59581,0
59582,0
59583,0
59584,0
59585,0
59586,0
59587,0
59588,0
59589,0
59590,0
59591,0
59592,1
59593,1
59594,0
59595,0
59596,0
59597,0
59598,1
59599,0
59600,1
59601,0
59602,1
59603,0
59604,0
59605,0
59606,0
59607,0
59608,0
59609,0
59610,0
59611,0
59612,0
59613,0
59614,0
59615,1
59616,0
59617,0
59618,0
59619,0
59620,0
59621,0
59622,0
59623,0
59624,0
59625,0
59626,0
59627,0
59628,0
59629,0
59630,0
59631,0
59632,0
59633,1
59634,1
59635,1
59636,0
59637,0
59638,0
59639,0
59640,0
59641,1
59642,0
59643,0
59644,0
59645,0
59646,0
59647,0
59648,0
59649,0
59650,0
59651,0
59652,0
59653,1
59654,1
59655,0
59656,0
59657,0
59658,0
59659,0
59660,0
59661,0
59662,0
59663,0
59664,1
59665,0
59666,0
59667,0
59668,0
59669,0
59670,0
59671,0
59672,0
59673,1
59674,1
59675,0
59676,0
59677,0
59678,0
59679,0
59680,0
59681,0
59682,0
59683,0
59684,0
59685,0
59686,1
59687,0
59688,0
59689,1
59690,0
59691,0
59692,0
59693,0
59694,0
59695,0
59696,0
59697,0
59698,0
59699,0
59700,0
59701,0
59702,0
59703,0
59704,0
59705,0
59706,0
59707,1
59708,0
59709,0
59710,0
59711,1
59712,0
59713,0
59714,0
59715,0
59716,0
59717,0
59718,1
59719,1
59720,0
59721,0
59722,0
59723,0
59724,1
59725,1
59726,1
59727,0
59728,0
59729,0
59730,0
59731,0
59732,0
59733,0
59734,0
59735,0
59736,0
59737,1
59738,0
59739,0
59740,1
59741,0
59742,0
59743,0
59744,0
59745,0
59746,0
59747,0
59748,0
59749,0
59750,1
59751,0
59752,0
59753,1
59754,1
59755,1
59756,0
59757,0
59758,1
59759,0
59760,1
59761,0
59762,0
59763,1
59764,0
59765,0
59766,0
59767,0
59768,0
59769,1
59770,0
59771,0
59772,0
59773,1
59774,0
59775,0
59776,0
59777,0
59778,0
59779,1
59780,0
59781,1
59782,0
59783,0
59784,0
59785,0
59786,0
59787,0
59788,0
59789,0
59790,0
59791,0
59792,1
59793,0
59794,0
59795,1
59796,1
59797,0
59798,0
59799,0
59800,1
59801,0
59802,0
59803,1
59804,0
59805,0
59806,0
59807,0
59808,0
59809,0
59810,0
59811,0
59812,0
59813,0
59814,0
59815,0
59816,1
59817,0
59818,0
59819,0
59820,0
59821,0
59822,1
59823,0
59824,0
59825,1
59826,0
59827,0
59828,0
59829,0
59830,0
59831,0
59832,0
59833,1
59834,0
59835,0
59836,0
59837,0
59838,0
59839,0
59840,0
59841,0
59842,0
59843,0
59844,0
59845,0
59846,0
59847,1
59848,0
59849,0
59850,0
59851,0
59852,0
59853,0
59854,0
59855,0
59856,0
59857,0
59858,0
59859,0
59860,0
59861,0
59862,0
59863,0
59864,0
59865,1
59866,1
59867,0
59868,0
59869,0
59870,0
59871,0
59872,0
59873,1
59874,0
59875,1
59876,0
59877,1
59878,0
59879,0
59880,0
59881,0
59882,0
59883,0
59884,0
59885,0
59886,0
59887,1
59888,1
59889,0
59890,0
59891,0
59892,1
59893,0
59894,0
59895,0
59896,0
59897,0
59898,1
59899,0
59900,0
59901,0
59902,0
59903,0
59904,1
59905,0
59906,0
59907,1
59908,0
59909,0
59910,0
59911,0
59912,0
59913,0
59914,0
59915,0
59916,0
59917,0
59918,0
59919,1
59920,0
59921,0
59922,1
59923,0
59924,0
59925,0
59926,1
59927,0
59928,0
59929,0
59930,0
59931,0
59932,0
59933,1
59934,0
59935,1
59936,0
59937,0
59938,0
59939,0
59940,0
59941,0
59942,1
59943,0
59944,0
59945,1
59946,0
59947,0
59948,1
59949,1
59950,0
59951,1
59952,0
59953,0
59954,0
59955,0
59956,0
59957,0
59958,1
59959,1
59960,0
59961,1
59962,0
59963,0
59964,0
59965,0
59966,0
59967,0
59968,0
59969,0
59970,1
59971,0
59972,0
59973,0
59974,0
59975,0
59976,1
59977,0
59978,0
59979,1
59980,0
59981,0
59982,1
59983,0
59984,1
59985,0
59986,1
59987,0
59988,0
59989,0
59990,0
59991,0
59992,0
59993,0
59994,0
59995,1
59996,0
59997,0
59998,1
59999,0
60000,1
